-- Merging decision tree log ---
manifest
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\16f4bd0b8e889928924b51a359edf345\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\7890946bf5c002201a84758d306665da\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\7890946bf5c002201a84758d306665da\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\e769751e27b5be88fb9bdf968b3c5514\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\e769751e27b5be88fb9bdf968b3c5514\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\d704062341d9088d7854c6cb4a99231e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\d704062341d9088d7854c6cb4a99231e\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\6d864ae8a1c0a664a3c9697b2d0a747e\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\6d864ae8a1c0a664a3c9697b2d0a747e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\eeacdc01d2c9397d31602186b337df34\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\eeacdc01d2c9397d31602186b337df34\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\e9d2987e1c22f6a17eb58037a32a02d6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\e9d2987e1c22f6a17eb58037a32a02d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\57d4ef99cf165e214cb1455e39c7e5bf\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\57d4ef99cf165e214cb1455e39c7e5bf\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\a86a010871a7f7291ca384918b99e734\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\a86a010871a7f7291ca384918b99e734\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\f3a19126f7794f8905caf16899e09037\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\f3a19126f7794f8905caf16899e09037\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\73eedbe825d28d0b24db56dec90ffc1b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\73eedbe825d28d0b24db56dec90ffc1b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\336c8b7189d2d679e8ed6fe1ad10a956\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\336c8b7189d2d679e8ed6fe1ad10a956\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\2bb9eb642de3a5fa4fc8efd150c244bd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\2bb9eb642de3a5fa4fc8efd150c244bd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\9d1a0a2755a95d6dad352cb677e4ca42\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\9d1a0a2755a95d6dad352cb677e4ca42\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\f5873e24be74d98039a90c1ca8de6a78\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\f5873e24be74d98039a90c1ca8de6a78\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\14e62d6509c786ba141e567912bf5aad\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\14e62d6509c786ba141e567912bf5aad\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\63331f8ab3a7c21c40220c9e9f085cae\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\63331f8ab3a7c21c40220c9e9f085cae\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\f1d8ea7dde05210e08abd7b9ce96ff93\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\f1d8ea7dde05210e08abd7b9ce96ff93\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\86ac4b49a850b3ce2b3e8067ed9fe3d6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\86ac4b49a850b3ce2b3e8067ed9fe3d6\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\d0c298044a384e17883911c3337b548a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\d0c298044a384e17883911c3337b548a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\d0d9cb6e7812c0212d1918ee12eac8bd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\d0d9cb6e7812c0212d1918ee12eac8bd\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\e556944562aa7ed70a49312c6383b77c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\e556944562aa7ed70a49312c6383b77c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\ad3e6903f22c3ff511edf95adb26b471\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\ad3e6903f22c3ff511edf95adb26b471\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\595ce7d75b0621580610042630cb46b4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\595ce7d75b0621580610042630cb46b4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\c1a53ae11a4df33796c0f358b468f939\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\c1a53ae11a4df33796c0f358b468f939\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\5cb179384760e6030242f0600c30e681\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\5cb179384760e6030242f0600c30e681\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\a274a5690edbb0e6e62995dad3b935d8\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\a274a5690edbb0e6e62995dad3b935d8\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\f2416740f5806b066ab10cecd40f2d47\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\f2416740f5806b066ab10cecd40f2d47\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\bcfdedaa728ccd894c8844357d763308\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\bcfdedaa728ccd894c8844357d763308\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\ca92487b9f978691b59972c8a572a45a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\ca92487b9f978691b59972c8a572a45a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\a6c7b48e03738f10fe8df6a1fb339302\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\a6c7b48e03738f10fe8df6a1fb339302\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\b8efa281f044be93e836eb97ceb10f50\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\b8efa281f044be93e836eb97ceb10f50\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\3a9c097feba08597fe873c86e1929ff3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\3a9c097feba08597fe873c86e1929ff3\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\2d25b7b513a77e2f654a2a62c0dcb0b4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\2d25b7b513a77e2f654a2a62c0dcb0b4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c25b5fddbcdb149adb7c06bd91062d0c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c25b5fddbcdb149adb7c06bd91062d0c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\252339a32c49b3ab501c143363e952cb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\252339a32c49b3ab501c143363e952cb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\fa2916f499734aa8579834e4a637679a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\fa2916f499734aa8579834e4a637679a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d0e1be59ea0e263859848b45aa0189b4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d0e1be59ea0e263859848b45aa0189b4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\12096f89ba40816ef5c7a22263988566\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\12096f89ba40816ef5c7a22263988566\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b8a6d4112088856c8c719b4c2ea36190\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b8a6d4112088856c8c719b4c2ea36190\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\0461598ca703c626d2c40935aa0f471e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\0461598ca703c626d2c40935aa0f471e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\5388f3f114b349fc68067d37e351612a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\5388f3f114b349fc68067d37e351612a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\15cb69d78bfd5b25021eebcedc740006\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\15cb69d78bfd5b25021eebcedc740006\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\811a8f4d6f52a9ef1248cb7e4edfdcc9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\811a8f4d6f52a9ef1248cb7e4edfdcc9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\1acf18117220a9b22b22f9627830282c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\1acf18117220a9b22b22f9627830282c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\8226858e14c239b113f0089d9cee4dd4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\8226858e14c239b113f0089d9cee4dd4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\78b4f50d9ab2fc2ea4200426e69e78d1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\78b4f50d9ab2fc2ea4200426e69e78d1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\71ba9d5719e8dc3067ecf2c21f9f767f\AndroidManifest.xml:4:5-43
